2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-12-01 01:04:46 - role_extract_train.py[line:97] - INFO: epoch 24, step 12180, loss 0.0018, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-12-01 01:04:59 - role_extract_train.py[line:97] - INFO: epoch 24, step 12200, loss 0.0010, start_recall 1.0000, start_precise 0.9661, start_f1 0.9828, end_recall 1.0000, end_precise 0.4191, end_f1 0.5907
2020-12-01 01:05:13 - role_extract_train.py[line:97] - INFO: epoch 24, step 12220, loss 0.0010, start_recall 1.0000, start_precise 0.4194, start_f1 0.5909, end_recall 1.0000, end_precise 0.9630, end_f1 0.9811
2020-12-01 01:05:26 - role_extract_train.py[line:97] - INFO: epoch 24, step 12240, loss 0.0014, start_recall 1.0000, start_precise 0.9655, start_f1 0.9825, end_recall 1.0000, end_precise 0.9655, end_f1 0.9825
2020-12-01 01:05:39 - role_extract_train.py[line:97] - INFO: epoch 24, step 12260, loss 0.4733, start_recall 0.9434, start_precise 0.8772, start_f1 0.9091, end_recall 0.9623, end_precise 0.4474, end_f1 0.6108
2020-12-01 01:05:53 - role_extract_train.py[line:97] - INFO: epoch 24, step 12280, loss 0.1232, start_recall 0.9630, start_precise 0.9286, start_f1 0.9455, end_recall 0.9630, end_precise 0.9455, end_f1 0.9541
2020-12-01 01:06:06 - role_extract_train.py[line:97] - INFO: epoch 24, step 12300, loss 0.0019, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.7887, end_f1 0.8819
2020-12-01 01:06:19 - role_extract_train.py[line:97] - INFO: epoch 24, step 12320, loss 0.0015, start_recall 0.9818, start_precise 0.8571, start_f1 0.9153, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 01:06:33 - role_extract_train.py[line:97] - INFO: epoch 24, step 12340, loss 0.0162, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 0.9333, end_f1 0.9573
2020-12-01 01:06:46 - role_extract_train.py[line:97] - INFO: epoch 24, step 12360, loss 0.0060, start_recall 0.9455, start_precise 1.0000, start_f1 0.9720, end_recall 0.9636, end_precise 1.0000, end_f1 0.9815
2020-12-01 01:06:59 - role_extract_train.py[line:97] - INFO: epoch 24, step 12380, loss 0.0011, start_recall 1.0000, start_precise 0.9815, start_f1 0.9907, end_recall 1.0000, end_precise 0.5464, end_f1 0.7067
2020-12-01 01:07:12 - role_extract_train.py[line:97] - INFO: epoch 24, step 12400, loss 0.0013, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 0.6506, end_f1 0.7883
2020-12-01 01:07:26 - role_extract_train.py[line:97] - INFO: epoch 24, step 12420, loss 0.0033, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.6180, end_f1 0.7639
2020-12-01 01:07:39 - role_extract_train.py[line:97] - INFO: epoch 24, step 12440, loss 0.0019, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 1.0000, end_precise 0.7600, end_f1 0.8636
2020-12-01 01:07:52 - role_extract_train.py[line:97] - INFO: epoch 24, step 12460, loss 0.0064, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9032, end_f1 0.9492
2020-12-01 01:08:06 - role_extract_train.py[line:97] - INFO: epoch 24, step 12480, loss 0.0033, start_recall 1.0000, start_precise 0.9508, start_f1 0.9748, end_recall 1.0000, end_precise 0.8529, end_f1 0.9206
2020-12-01 01:08:19 - role_extract_train.py[line:97] - INFO: epoch 24, step 12500, loss 0.0025, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 0.9310, end_f1 0.9558
2020-12-01 01:08:32 - role_extract_train.py[line:97] - INFO: epoch 24, step 12520, loss 0.0039, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:08:46 - role_extract_train.py[line:97] - INFO: epoch 24, step 12540, loss 0.1067, start_recall 0.9831, start_precise 0.9831, start_f1 0.9831, end_recall 1.0000, end_precise 0.5175, end_f1 0.6821
2020-12-01 01:09:06 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:09:06 - role_extract_train.py[line:139] - INFO: epoch 24, step 12550, loss 0.0010, start_recall 0.8199, start_precise 0.8431, start_f1 0.8307, end_recall 0.8532, end_precise 0.7303, end_f1 0.7791
2020-12-01 01:09:06 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:09:15 - role_extract_train.py[line:97] - INFO: epoch 25, step 12560, loss 0.0059, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 0.9508, end_precise 0.9508, end_f1 0.9508
2020-12-01 01:09:28 - role_extract_train.py[line:97] - INFO: epoch 25, step 12580, loss 0.0014, start_recall 0.9492, start_precise 1.0000, start_f1 0.9739, end_recall 0.9831, end_precise 0.8923, end_f1 0.9355
2020-12-01 01:09:41 - role_extract_train.py[line:97] - INFO: epoch 25, step 12600, loss 0.0018, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.7160, end_f1 0.8345
2020-12-01 01:09:55 - role_extract_train.py[line:97] - INFO: epoch 25, step 12620, loss 0.0009, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.8261, end_f1 0.9048
2020-12-01 01:10:08 - role_extract_train.py[line:97] - INFO: epoch 25, step 12640, loss 0.0010, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.4628, end_f1 0.6328
2020-12-01 01:10:21 - role_extract_train.py[line:97] - INFO: epoch 25, step 12660, loss 0.0009, start_recall 1.0000, start_precise 0.9636, start_f1 0.9815, end_recall 1.0000, end_precise 0.9815, end_f1 0.9907
2020-12-01 01:10:34 - role_extract_train.py[line:97] - INFO: epoch 25, step 12680, loss 0.0027, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-12-01 01:10:48 - role_extract_train.py[line:97] - INFO: epoch 25, step 12700, loss 0.0015, start_recall 1.0000, start_precise 0.9455, start_f1 0.9720, end_recall 1.0000, end_precise 0.7027, end_f1 0.8254
2020-12-01 01:11:01 - role_extract_train.py[line:97] - INFO: epoch 25, step 12720, loss 0.0061, start_recall 0.9833, start_precise 0.9833, start_f1 0.9833, end_recall 0.9833, end_precise 0.7867, end_f1 0.8741
2020-12-01 01:11:14 - role_extract_train.py[line:97] - INFO: epoch 25, step 12740, loss 0.0100, start_recall 0.9661, start_precise 1.0000, start_f1 0.9828, end_recall 0.9831, end_precise 0.8056, end_f1 0.8855
2020-12-01 01:11:28 - role_extract_train.py[line:97] - INFO: epoch 25, step 12760, loss 0.0010, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 01:11:41 - role_extract_train.py[line:97] - INFO: epoch 25, step 12780, loss 0.0356, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9655, end_f1 0.9825
2020-12-01 01:11:54 - role_extract_train.py[line:97] - INFO: epoch 25, step 12800, loss 0.0892, start_recall 0.9811, start_precise 0.9811, start_f1 0.9811, end_recall 0.9811, end_precise 0.8966, end_f1 0.9369
2020-12-01 01:12:08 - role_extract_train.py[line:97] - INFO: epoch 25, step 12820, loss 0.0011, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.5377, end_f1 0.6994
2020-12-01 01:12:21 - role_extract_train.py[line:97] - INFO: epoch 25, step 12840, loss 0.0377, start_recall 0.9825, start_precise 0.9655, start_f1 0.9739, end_recall 0.9825, end_precise 0.9655, end_f1 0.9739
2020-12-01 01:12:34 - role_extract_train.py[line:97] - INFO: epoch 25, step 12860, loss 0.0011, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9344, end_f1 0.9661
2020-12-01 01:12:48 - role_extract_train.py[line:97] - INFO: epoch 25, step 12880, loss 0.0012, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.5463, end_f1 0.7066
2020-12-01 01:13:01 - role_extract_train.py[line:97] - INFO: epoch 25, step 12900, loss 0.0203, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 0.9483, end_f1 0.9735
2020-12-01 01:13:14 - role_extract_train.py[line:97] - INFO: epoch 25, step 12920, loss 0.0011, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:13:27 - role_extract_train.py[line:97] - INFO: epoch 25, step 12940, loss 0.0019, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 0.9831, end_precise 0.8286, end_f1 0.8992
2020-12-01 01:13:41 - role_extract_train.py[line:97] - INFO: epoch 25, step 12960, loss 0.0018, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.6585, end_f1 0.7941
2020-12-01 01:13:54 - role_extract_train.py[line:97] - INFO: epoch 25, step 12980, loss 0.0091, start_recall 0.9636, start_precise 0.8689, start_f1 0.9138, end_recall 0.9643, end_precise 0.4954, end_f1 0.6545
2020-12-01 01:14:07 - role_extract_train.py[line:97] - INFO: epoch 25, step 13000, loss 0.0022, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:14:21 - role_extract_train.py[line:97] - INFO: epoch 25, step 13020, loss 0.0081, start_recall 0.9811, start_precise 0.9630, start_f1 0.9720, end_recall 0.9811, end_precise 0.6341, end_f1 0.7704
2020-12-01 01:14:34 - role_extract_train.py[line:97] - INFO: epoch 25, step 13040, loss 0.0190, start_recall 0.9808, start_precise 0.9808, start_f1 0.9808, end_recall 0.9808, end_precise 0.8361, end_f1 0.9027
2020-12-01 01:14:56 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:14:56 - role_extract_train.py[line:139] - INFO: epoch 25, step 13052, loss 0.0045, start_recall 0.8272, start_precise 0.6664, start_f1 0.7308, end_recall 0.8615, end_precise 0.6998, end_f1 0.7624
2020-12-01 01:14:56 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:15:03 - role_extract_train.py[line:97] - INFO: epoch 26, step 13060, loss 0.0065, start_recall 0.9818, start_precise 0.8438, start_f1 0.9076, end_recall 1.0000, end_precise 0.9483, end_f1 0.9735
2020-12-01 01:15:16 - role_extract_train.py[line:97] - INFO: epoch 26, step 13080, loss 0.0028, start_recall 1.0000, start_precise 0.9194, start_f1 0.9580, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 01:15:29 - role_extract_train.py[line:97] - INFO: epoch 26, step 13100, loss 0.0012, start_recall 0.9649, start_precise 0.9167, start_f1 0.9402, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 01:15:43 - role_extract_train.py[line:97] - INFO: epoch 26, step 13120, loss 0.0008, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9194, end_f1 0.9580
2020-12-01 01:15:56 - role_extract_train.py[line:97] - INFO: epoch 26, step 13140, loss 0.0014, start_recall 0.9464, start_precise 1.0000, start_f1 0.9725, end_recall 0.9821, end_precise 0.8594, end_f1 0.9167
2020-12-01 01:16:09 - role_extract_train.py[line:97] - INFO: epoch 26, step 13160, loss 0.0013, start_recall 1.0000, start_precise 0.9661, start_f1 0.9828, end_recall 1.0000, end_precise 0.7403, end_f1 0.8507
2020-12-01 01:16:23 - role_extract_train.py[line:97] - INFO: epoch 26, step 13180, loss 0.0011, start_recall 1.0000, start_precise 0.6667, start_f1 0.8000, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 01:16:36 - role_extract_train.py[line:97] - INFO: epoch 26, step 13200, loss 0.0411, start_recall 0.9818, start_precise 0.8710, start_f1 0.9231, end_recall 0.9636, end_precise 0.7794, end_f1 0.8618
2020-12-01 01:16:49 - role_extract_train.py[line:97] - INFO: epoch 26, step 13220, loss 0.0016, start_recall 1.0000, start_precise 0.9559, start_f1 0.9774, end_recall 1.0000, end_precise 0.9559, end_f1 0.9774
2020-12-01 01:17:02 - role_extract_train.py[line:97] - INFO: epoch 26, step 13240, loss 0.0016, start_recall 1.0000, start_precise 0.6207, start_f1 0.7660, end_recall 1.0000, end_precise 0.6750, end_f1 0.8060
2020-12-01 01:17:16 - role_extract_train.py[line:97] - INFO: epoch 26, step 13260, loss 0.0028, start_recall 0.9636, start_precise 0.7910, start_f1 0.8689, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:17:29 - role_extract_train.py[line:97] - INFO: epoch 26, step 13280, loss 0.0041, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 0.9818, end_f1 0.9818
2020-12-01 01:17:42 - role_extract_train.py[line:97] - INFO: epoch 26, step 13300, loss 0.0728, start_recall 1.0000, start_precise 0.9167, start_f1 0.9565, end_recall 1.0000, end_precise 0.9016, end_f1 0.9483
2020-12-01 01:17:56 - role_extract_train.py[line:97] - INFO: epoch 26, step 13320, loss 0.0022, start_recall 0.9828, start_precise 0.9661, start_f1 0.9744, end_recall 1.0000, end_precise 0.7945, end_f1 0.8855
2020-12-01 01:18:09 - role_extract_train.py[line:97] - INFO: epoch 26, step 13340, loss 0.0017, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9322, end_f1 0.9649
2020-12-01 01:18:22 - role_extract_train.py[line:97] - INFO: epoch 26, step 13360, loss 0.0935, start_recall 0.9649, start_precise 0.8594, start_f1 0.9091, end_recall 0.9825, end_precise 1.0000, end_f1 0.9912
2020-12-01 01:18:36 - role_extract_train.py[line:97] - INFO: epoch 26, step 13380, loss 0.0010, start_recall 1.0000, start_precise 0.7941, start_f1 0.8852, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 01:18:49 - role_extract_train.py[line:97] - INFO: epoch 26, step 13400, loss 0.0067, start_recall 0.9455, start_precise 0.9123, start_f1 0.9286, end_recall 0.9815, end_precise 0.7260, end_f1 0.8346
2020-12-01 01:19:02 - role_extract_train.py[line:97] - INFO: epoch 26, step 13420, loss 0.0018, start_recall 0.9831, start_precise 0.8169, start_f1 0.8923, end_recall 0.9828, end_precise 0.8028, end_f1 0.8837
2020-12-01 01:19:16 - role_extract_train.py[line:97] - INFO: epoch 26, step 13440, loss 0.0105, start_recall 1.0000, start_precise 0.7250, start_f1 0.8406, end_recall 1.0000, end_precise 0.9667, end_f1 0.9831
2020-12-01 01:19:29 - role_extract_train.py[line:97] - INFO: epoch 26, step 13460, loss 0.0027, start_recall 1.0000, start_precise 0.9655, start_f1 0.9825, end_recall 1.0000, end_precise 0.9333, end_f1 0.9655
2020-12-01 01:19:42 - role_extract_train.py[line:97] - INFO: epoch 26, step 13480, loss 0.0605, start_recall 0.9623, start_precise 0.7846, start_f1 0.8644, end_recall 0.9623, end_precise 0.9808, end_f1 0.9714
2020-12-01 01:19:55 - role_extract_train.py[line:97] - INFO: epoch 26, step 13500, loss 0.0576, start_recall 0.9818, start_precise 0.6136, start_f1 0.7552, end_recall 1.0000, end_precise 0.8871, end_f1 0.9402
2020-12-01 01:20:09 - role_extract_train.py[line:97] - INFO: epoch 26, step 13520, loss 0.0016, start_recall 0.9828, start_precise 0.8507, start_f1 0.9120, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-12-01 01:20:22 - role_extract_train.py[line:97] - INFO: epoch 26, step 13540, loss 0.1404, start_recall 0.9630, start_precise 0.7879, start_f1 0.8667, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 01:20:46 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 01:20:46 - role_extract_train.py[line:139] - INFO: epoch 26, step 13554, loss 0.0017, start_recall 0.8394, start_precise 0.6694, start_f1 0.7343, end_recall 0.8667, end_precise 0.7322, end_f1 0.7865
2020-12-01 01:20:46 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 01:20:51 - role_extract_train.py[line:97] - INFO: epoch 27, step 13560, loss 0.0256, start_recall 0.9815, start_precise 0.6463, start_f1 0.7794, end_recall 0.9815, end_precise 0.9815, end_f1 0.9815
2020-12-01 01:21:05 - role_extract_train.py[line:97] - INFO: epoch 27, step 13580, loss 0.0159, start_recall 0.9667, start_precise 0.8923, start_f1 0.9280, end_recall 0.9841, end_precise 0.9394, end_f1 0.9612
2020-12-01 01:21:18 - role_extract_train.py[line:97] - INFO: epoch 27, step 13600, loss 0.0012, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.8382, end_f1 0.9120
2020-12-01 01:21:31 - role_extract_train.py[line:97] - INFO: epoch 27, step 13620, loss 0.0016, start_recall 1.0000, start_precise 0.9333, start_f1 0.9655, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 01:21:44 - role_extract_train.py[line:97] - INFO: epoch 27, step 13640, loss 0.0033, start_recall 0.9649, start_precise 1.0000, start_f1 0.9821, end_recall 0.9649, end_precise 0.8462, end_f1 0.9016
2020-12-01 01:21:58 - role_extract_train.py[line:97] - INFO: epoch 27, step 13660, loss 0.0057, start_recall 1.0000, start_precise 0.9649, start_f1 0.9821, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:22:11 - role_extract_train.py[line:97] - INFO: epoch 27, step 13680, loss 0.0008, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.8636, end_f1 0.9268
2020-12-01 01:22:24 - role_extract_train.py[line:97] - INFO: epoch 27, step 13700, loss 0.0007, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 1.0000, end_precise 0.8261, end_f1 0.9048
2020-12-01 01:22:38 - role_extract_train.py[line:97] - INFO: epoch 27, step 13720, loss 0.0007, start_recall 1.0000, start_precise 0.9464, start_f1 0.9725, end_recall 1.0000, end_precise 0.9636, end_f1 0.9815
2020-12-01 01:22:51 - role_extract_train.py[line:97] - INFO: epoch 27, step 13740, loss 0.0006, start_recall 1.0000, start_precise 0.9815, start_f1 0.9907, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:23:04 - role_extract_train.py[line:97] - INFO: epoch 27, step 13760, loss 0.0007, start_recall 1.0000, start_precise 0.9643, start_f1 0.9818, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:23:18 - role_extract_train.py[line:97] - INFO: epoch 27, step 13780, loss 0.0863, start_recall 1.0000, start_precise 0.9661, start_f1 0.9828, end_recall 1.0000, end_precise 0.9661, end_f1 0.9828
2020-12-01 01:23:31 - role_extract_train.py[line:97] - INFO: epoch 27, step 13800, loss 0.0013, start_recall 0.9818, start_precise 0.9310, start_f1 0.9558, end_recall 0.9818, end_precise 0.9643, end_f1 0.9730
2020-12-01 01:23:44 - role_extract_train.py[line:97] - INFO: epoch 27, step 13820, loss 0.0542, start_recall 1.0000, start_precise 0.8358, start_f1 0.9106, end_recall 0.9821, end_precise 0.5556, end_f1 0.7097
2020-12-01 01:23:57 - role_extract_train.py[line:97] - INFO: epoch 27, step 13840, loss 0.0455, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 01:24:11 - role_extract_train.py[line:97] - INFO: epoch 27, step 13860, loss 0.0700, start_recall 0.9483, start_precise 0.9821, start_f1 0.9649, end_recall 1.0000, end_precise 0.9831, end_f1 0.9915
2020-12-01 01:24:24 - role_extract_train.py[line:97] - INFO: epoch 27, step 13880, loss 0.0010, start_recall 1.0000, start_precise 0.9500, start_f1 0.9744, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:24:37 - role_extract_train.py[line:97] - INFO: epoch 27, step 13900, loss 0.0012, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:24:51 - role_extract_train.py[line:97] - INFO: epoch 27, step 13920, loss 0.0012, start_recall 0.9808, start_precise 1.0000, start_f1 0.9903, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:25:04 - role_extract_train.py[line:97] - INFO: epoch 27, step 13940, loss 0.0386, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 01:25:17 - role_extract_train.py[line:97] - INFO: epoch 27, step 13960, loss 0.0027, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:25:31 - role_extract_train.py[line:97] - INFO: epoch 27, step 13980, loss 0.0014, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 1.0000, end_precise 0.9194, end_f1 0.9580
2020-12-01 01:25:44 - role_extract_train.py[line:97] - INFO: epoch 27, step 14000, loss 0.0017, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9818, end_precise 0.7941, end_f1 0.8780
2020-12-01 01:25:57 - role_extract_train.py[line:97] - INFO: epoch 27, step 14020, loss 0.0007, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 01:26:11 - role_extract_train.py[line:97] - INFO: epoch 27, step 14040, loss 0.0009, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
